iter	Passed	Remaining
0	251	250871
1	481	240331
2	736	244713
3	976	243188
4	1168	232546
5	1351	223916
6	1610	228520
7	1756	217777
8	1876	206674
9	2015	199492
10	2128	191375
11	2248	185104
12	2384	181050
13	2515	177142
14	2624	172333
15	2746	168926
16	2887	166955
17	3046	166225
18	3198	165121
19	3375	165385
20	3522	164194
21	3656	162527
22	3787	160897
23	3955	160873
24	4128	160998
25	4249	159208
26	4386	158061
27	4518	156843
28	4673	156472
29	4780	154557
30	4891	152902
31	5014	151701
32	5170	151510
33	5308	150822
34	5427	149651
35	5561	148923
36	5684	147955
37	5810	147108
38	5940	146379
39	6060	145461
40	6205	145140
41	6327	144336
42	6435	143217
43	6579	142965
44	6702	142243
45	6808	141198
46	6933	140594
47	7061	140048
48	7192	139589
49	7368	139996
50	7507	139697
51	7629	139099
52	7751	138498
53	7880	138047
54	8009	137610
55	8117	136834
56	8240	136327
57	8364	135852
58	8500	135570
59	8626	135146
60	8748	134669
61	8880	134347
62	9003	133909
63	9131	133552
64	9247	133022
65	9377	132712
66	9522	132607
67	9658	132374
68	9796	132183
69	9913	131704
70	10035	131305
71	10172	131113
72	10299	130784
73	10430	130525
74	10613	130899
75	10695	130033
76	10853	130102
77	10997	129996
78	11138	129850
79	11262	129518
80	11419	129557
81	11549	129296
82	11691	129174
83	11812	128813
84	11941	128547
85	12085	128438
86	12206	128096
87	12354	128035
88	12467	127618
89	12605	127455
90	12724	127103
91	12844	126772
92	12968	126474
93	13113	126389
94	13255	126275
95	13388	126073
96	13529	125946
97	13641	125558
98	13768	125305
99	13870	124832
100	14007	124676
101	14138	124474
102	14376	125199
103	14601	125794
104	14759	125803
105	14909	125748
106	15062	125706
107	15208	125612
108	15379	125720
109	15521	125586
110	15657	125401
111	15830	125516
112	15979	125435
113	16171	125687
114	16298	125426
115	16453	125384
116	16626	125476
117	16750	125202
118	16926	125316
119	17087	125308
120	17273	125482
121	17420	125370
122	17560	125209
123	17703	125069
124	17855	124991
125	18025	125032
126	18190	125039
127	18342	124959
128	18507	124962
129	18658	124869
130	18838	124969
131	19034	125164
132	19180	125033
133	19348	125043
134	19520	125074
135	19684	125057
136	19875	125198
137	20059	125296
138	20329	125924
139	20503	125950
140	20713	126192
141	20933	126485
142	21145	126727
143	21360	126976
144	21563	127148
145	21770	127341
146	22075	128097
147	22290	128323
148	22553	128814
149	22752	128930
150	22962	129106
151	23185	129351
152	23409	129595
153	23636	129848
154	23842	129980
155	23993	129809
156	24166	129761
157	24335	129684
158	24490	129537
159	24667	129503
160	24821	129351
161	24938	129002
162	25074	128758
163	25240	128665
164	25408	128581
165	25581	128522
166	25746	128423
167	25923	128383
168	26051	128099
169	26227	128051
170	26376	127874
171	26524	127686
172	26704	127657
173	26856	127492
174	27003	127300
175	27159	127155
176	27328	127070
177	27501	126999
178	27669	126909
179	27824	126756
180	28009	126736
181	28192	126709
182	28348	126560
183	28485	126328
184	28666	126285
185	28815	126104
186	28973	125964
187	29123	125786
188	29262	125567
189	29433	125478
190	29603	125388
191	29729	125110
192	29919	125102
193	30072	124942
194	30224	124772
195	30384	124637
196	30553	124542
197	30683	124282
198	30858	124210
199	30998	123994
200	31185	123965
201	31334	123786
202	31494	123652
203	31643	123471
204	31785	123266
205	31959	123184
206	32227	123462
207	32427	123475
208	32600	123384
209	32889	123725
210	33188	124101
211	33417	124213
212	33570	124035
213	33700	123779
214	33881	123706
215	34025	123498
216	34185	123351
217	34371	123294
218	34525	123125
219	34686	122980
220	34855	122861
221	34978	122580
222	35157	122499
223	35315	122343
224	35469	122172
225	35638	122053
226	35824	121992
227	35982	121834
228	36169	121776
229	36368	121756
230	36517	121565
231	36664	121371
232	36820	121207
233	37001	121125
234	37170	121000
235	37339	120878
236	37542	120864
237	37712	120742
238	37860	120552
239	37994	120317
240	38117	120046
241	38227	119738
242	38398	119619
243	38571	119509
244	38719	119317
245	38853	119086
246	38973	118812
247	39114	118604
248	39256	118400
249	39386	118158
250	39528	117956
251	39656	117711
252	39792	117489
253	39934	117288
254	40056	117026
255	40197	116823
256	40358	116677
257	40494	116461
258	40632	116248
259	40786	116083
260	40912	115840
261	41046	115620
262	41174	115381
263	41298	115134
264	41453	114974
265	41575	114722
266	41706	114498
267	41818	114221
268	41946	113987
269	42063	113727
270	42187	113485
271	42324	113279
272	42444	113029
273	42578	112817
274	42710	112599
275	42865	112443
276	43012	112266
277	43162	112098
278	43299	111895
279	43478	111800
280	43635	111651
281	4378281	45327282	43943	111332
283	4412283	45669284	44286	111104
285	4444285	46003286	4458286	46184287	4474287	46344288	4487288	46507289	4501289	46702290	4517290	46832291	4540291	47089292	4566292	47240293	4583293	47392294	45992	109915
295	46176	109824
296	4632296	47887297	46491	109519
298	4665298	48213299	4681299	48408300	4699300	48552301	4714301	48743302	4731302	48900303	4747303	49051304	4763304	49218305	4778305	49374306	4794306	49526307	4809307	49708308	4825308	49903309	4842309	50105310	4856310	50259311	4871311	50420	111183
312	50590	111039
313	50756	110889
314	50931	110754
315	51106	110622
316	51296	110522
317	51445	110333
318	51617	110193
319	51765	110002
320	51952	109892
321	52099	109700
322	52283	109583
323	52437	109406
324	52609	109265
325	52773	109108
326	52933	108942
327	53156	108906
328	53356	108821
329	53498	108618
330	53698	108532
331	53939	108528
332	54198	108559
333	54373	108420
334	54520	108226
335	54657	108014
336	54811	107833
337	54949	107623
338	55072	107383
339	55202	107156
340	55361	106989
341	55536	106851
342	55675	106643
343	55836	106478
344	55975	106272
345	56116	106069
346	56274	105899
347	56388	105647
348	56525	105439
349	56669	105243
350	56842	105101
351	57071	105063
352	57280	104987
353	57447	104833
354	57676	104793
355	57976	104878
356	58190	104807
357	58387	104706
358	58608	104646
359	58727	104405
360	58889	104238
361	59021	104022
362	59160	103816
363	59306	103622
364	59423	103380
365	59564	103179
366	59680	102937
367	59805	102710
368	59936	102493
369	60063	102269
370	60199	102062
371	60308	101811
372	60417	101560
373	60522	101302
374	60636	101060
375	60774	100859
376	60900	100639
377	61075	100499
378	61176	100238
379	61298	100014
380	61443	99825
381	61590	99640
382	61738	99458
383	61852	99221
384	61981	99008
385	62118	98809
386	62256	98613
387	62374	98385
388	62490	98153
389	62613	97933
390	62746	97730
391	62885	97536
392	63022	97339
393	63146	97123
394	63272	96911
395	63405	96709
396	63547	96522
397	63687	96331
398	63826	96139
399	63942	95913
400	64078	95717
401	64204	95508
402	64314	95275
403	64443	95069
404	64567	94858
405	64713	94679
406	64824	94449
407	64939	94226
408	65085	94048
409	65222	93856
410	65355	93660
411	65476	93446
412	65619	93265
413	65747	93062
414	65877	92863
415	66018	92680
416	66143	92473
417	66284	92290
418	66411	92088
419	66536	91883
420	66666	91686
421	66793	91485
422	66924	91289
423	68989	93721
424	71075	96160
425	71380	96179
426	71498	95945
427	71653	95760
428	71802	95569
429	71943	95366
430	72077	95155
431	72231	94970
432	72367	94762
433	72495	94544
434	72637	94345
435	72760	94121
436	72896	93914
437	73009	93679
438	73153	93482
439	73305	93297
440	73432	93080
441	73574	92883
442	73708	92676
443	73830	92454
444	73958	92240
445	74090	92031
